"id";"idNumeroDisciplina";"numeroTFC"
1;1;1
2;4;1
3;10;1
4;27;1
5;1;2
6;3;2
7;3;3
8;3;4
9;37;4
10;6;5
11;6;6
12;6;7
13;6;8
14;6;9
15;6;10
16;6;11
17;6;12
18;6;13
19;6;14
20;6;15
21;6;16
22;1;17
23;5;17
24;18;17
25;37;17
26;40;17
27;41;17
28;1;18
29;4;18
30;5;18
31;8;18
32;10;18
33;4;19
34;10;19
35;24;19
36;43;19
37;1;20
38;3;20
39;37;20
40;41;20
41;44;20
42;4;21
43;5;21
44;37;21
45;39;21
46;41;21
48;8;22
49;14;22
50;27;22
51;18;22
52;18;23
53;19;23
54;20;23
55;22;23
56;24;23
57;27;23
58;28;23
59;3;24
60;4;24
61;6;24
62;7;24
63;8;24
64;9;24
65;10;24
66;2;25
67;4;25
68;5;25
69;6;25
70;7;25
71;8;25
72;9;25
73;10;25
74;1;26
75;4;26
76;6;26
77;9;26
78;10;26
79;13;26
80;18;26
81;22;26
82;27;26
83;28;26
84;4;27
85;8;27
86;14;27
87;18;27
88;27;27
89;1;28
90;4;28
91;5;28
92;8;28
93;10;28
94;27;29
95;28;29
96;30;29
97;2;30
98;4;30
99;19;30
100;30;30
101;4;31
102;8;31
103;10;31
104;24;31
105;27;31
106;43;31
107;4;32
108;5;32
109;8;32
110;10;32
111;27;32
112;1;34
113;3;34
114;5;34
115;6;34
116;31;34
117;37;34
118;41;34
119;43;34
120;44;34
121;19;35
122;2;37
123;4;37
124;2;38
125;4;38
126;3;39
127;3;40
128;3;41
129;14;42
130;9;46
131;10;46
132;16;46
133;18;46
134;21;46
137;5;45
138;8;45
139;18;44
140;35;44
141;1;36
142;4;36
143;27;36
144;7;43
145;18;43
146;35;43
149;8;33
150;14;33
151;27;33
152;1;47
153;4;47
154;5;47
155;10;47
156;15;47
157;27;47
158;43;47
159;4;48
160;5;48
161;13;48
162;16;48
163;23;48
164;4;49
165;5;49
166;10;49
167;27;49
168;1;50
169;3;50
170;4;50
171;5;50
172;6;50
173;9;50
174;10;50
175;24;50
176;27;50
177;28;50
178;43;50
179;1;51
180;2;51
181;3;51
182;4;51
183;5;51
184;6;51
185;9;51
186;10;51
187;18;51
188;24;51
189;27;51
190;28;51
191;43;51
214;14;56
215;24;56
216;27;56
217;7;57
218;10;57
219;23;57
224;4;59
225;5;59
226;10;59
227;15;59
228;1;60
229;4;60
230;5;60
231;10;60
232;4;61
233;10;61
234;39;61
235;41;61
236;4;62
237;7;62
238;10;62
239;12;62
240;14;62
241;25;62
242;4;63
243;27;63
244;28;63
245;31;64
246;42;64
247;44;64
253;27;66
254;4;67
255;7;67
256;18;67
257;24;67
258;27;67
259;4;68
260;5;68
261;10;68
262;27;68
263;1;69
264;4;69
265;5;69
266;6;69
267;8;69
268;13;69
269;15;69
270;18;69
271;22;69
272;24;69
273;28;69
274;13;70
275;16;70
276;19;70
277;28;70
278;22;71
279;1;72
280;3;72
281;4;72
282;5;72
283;6;72
284;8;72
285;9;72
286;10;72
287;13;72
288;15;72
289;18;72
290;24;72
291;28;72
292;7;73
293;14;73
294;10;74
295;13;74
296;16;74
297;27;74
298;1;75
299;3;75
300;4;75
301;5;75
302;8;75
303;15;75
304;4;76
305;5;76
306;24;76
307;27;76
308;1;77
309;4;77
310;37;77
311;40;77
312;41;77
313;44;77
319;1;79
320;5;79
321;8;79
322;24;79
323;27;79
324;28;79
325;27;80
326;1;81
327;10;82
328;13;82
329;16;82
330;27;82
331;1;83
332;4;83
333;5;83
334;6;83
335;9;83
336;10;83
337;18;83
338;27;83
339;1;84
340;4;84
341;5;84
342;10;84
343;4;85
344;8;85
345;2;86
346;19;86
347;24;86
348;27;86
349;28;86
350;30;86
351;1;87
352;4;87
353;5;87
354;6;87
355;27;87
356;18;88
357;27;88
358;6;89
359;8;89
360;10;89
361;13;89
362;24;89
363;27;89
364;43;89
365;1;90
366;3;90
367;4;90
368;5;90
369;6;90
370;8;90
371;9;90
372;10;90
373;1;91
374;3;91
375;4;91
376;5;91
377;6;91
378;7;91
379;8;91
380;9;91
381;10;91
382;24;91
383;27;91
384;43;91
385;1;92
386;3;92
387;4;92
388;5;92
389;6;92
390;8;92
391;9;92
392;10;92
393;27;92
394;44;92
395;1;93
396;2;93
397;3;93
398;4;93
399;5;93
400;6;93
401;9;93
402;10;93
403;16;93
404;19;93
405;27;93
406;28;93
407;27;95
409;27;96
410;18;97
412;27;97
413;1;98
414;4;98
415;5;98
416;6;98
417;8;98
418;9;98
419;10;98
420;14;98
421;1;99
422;4;99
423;5;99
424;6;99
425;8;99
426;9;99
427;10;99
428;14;99
429;1;100
430;3;100
431;4;100
432;5;100
433;6;100
434;8;100
435;9;100
436;10;100
437;14;100
438;15;100
439;1;101
440;3;101
441;4;101
442;5;101
443;6;101
444;8;101
445;9;101
446;10;101
447;14;101
448;1;102
449;4;102
450;5;102
451;8;102
452;9;102
453;10;102
454;14;102
455;18;102
456;27;102
457;10;94
458;1;103
459;27;103
460;4;104
461;5;104
462;6;104
463;10;104
464;4;105
465;5;105
466;27;105
467;4;106
468;5;106
469;24;106
470;30;106
471;27;107
472;30;107
473;27;108
474;23;109
475;30;109
476;7;111
477;14;111
478;4;112
479;8;112
480;10;112
481;14;112
482;27;112
483;43;112
484;1;115
485;3;115
486;4;115
487;5;115
488;6;115
489;9;115
490;10;115
491;15;115
492;27;115
493;4;116
494;6;116
495;8;116
496;9;116
497;10;116
498;27;116
499;43;116
500;19;117
501;27;117
502;7;114
503;4;118
504;6;118
505;8;118
506;9;118
507;10;118
508;14;118
509;27;118
510;43;118
511;4;119
512;5;119
513;8;119
514;15;119
515;27;119
516;1;120
517;3;120
518;4;120
519;6;120
520;9;120
521;10;120
522;15;120
523;27;120
524;43;120
525;7;121
526;15;121
527;40;121
530;24;113
531;30;113
532;8;106
533;10;106
534;10;110
535;1;122
536;4;122
537;5;122
538;6;122
539;9;122
540;10;122
541;1;123
542;4;123
543;5;123
544;6;123
545;8;123
546;9;123
547;10;123
548;1;124
549;4;124
550;5;124
551;6;124
552;9;124
553;10;124
554;3;125
555;3;126
556;3;127
557;16;128
558;21;128
559;4;129
560;5;129
561;9;129
562;11;129
563;13;129
564;18;129
565;19;129
566;22;129
567;24;129
568;25;129
569;27;129
570;28;129
571;2;130
572;30;130
573;1;131
574;1;132
575;1;133
576;1;131
577;28;132
578;27;133
579;1;134
580;4;134
581;15;134
582;5;135
583;7;135
584;10;135
585;13;135
586;14;135
587;22;135
588;24;135
589;29;135
590;5;136
591;8;136
592;10;136
593;24;136
594;27;136
595;43;136
596;1;137
597;4;137
598;5;137
599;8;137
600;10;137
601;24;137
602;27;137
603;28;137
604;1;138
605;4;138
606;5;138
607;8;138
608;10;138
609;27;138
610;5;139
611;16;139
612;23;139
613;24;139
614;27;139
615;28;139
616;1;140
617;8;140
618;27;140
619;1;141
620;5;141
621;8;141
622;14;141
623;4;142
624;5;142
625;6;142
626;10;142
627;1;143
628;3;143
629;5;143
630;6;143
631;1;144
632;3;144
633;5;144
634;6;144
635;1;145
636;2;145
637;3;145
638;5;145
639;6;145
640;6;146
641;10;146
642;24;146
643;4;147
644;5;147
645;1;147
646;6;147
647;9;147
648;10;147
649;14;147
650;22;147
651;27;147
652;4;148
653;5;148
654;6;148
655;9;148
656;10;148
657;27;148
658;4;149
659;5;149
660;22;149
661;24;149
662;27;149
663;43;149
664;5;150
665;10;150
666;24;150
667;27;150
668;4;151
669;10;151
670;27;151
671;4;152
672;5;152
673;8;152
675;14;152
676;4;153
677;5;153
678;8;153
679;14;153
680;27;154
681;28;154
682;27;155
683;28;155
684;7;156
685;27;157
686;28;157
687;1;158
688;3;158
689;4;158
690;5;158
691;9;158
692;10;158
693;19;158
694;28;158
695;4;159
696;5;159
697;9;159
698;10;159
699;24;159
700;27;159
701;28;159
702;1;160
703;4;160
704;5;160
705;9;160
706;10;160
707;24;160
708;27;160
709;1;161
710;4;161
711;9;161
712;10;161
713;15;161
714;24;161
715;27;161
716;28;161
717;43;161
718;2;162
719;3;162
720;4;162
721;9;162
722;10;162
723;13;162
724;15;162
725;16;162
726;22;162
727;24;162
728;27;162
729;28;162
730;43;162
731;1;163
732;3;163
733;4;163
734;8;163
735;9;163
736;10;163
737;27;163
738;44;163
739;1;164
740;4;164
741;5;164
742;6;164
743;7;164
744;8;164
745;9;164
746;14;164
747;1;165
748;4;165
749;5;165
750;6;165
751;7;165
752;8;165
753;9;165
754;10;165
755;14;165
756;1;166
757;3;166
758;4;166
759;5;166
760;6;166
761;8;166
762;9;166
763;10;166
764;14;166
765;1;167
766;3;167
767;4;167
768;5;167
769;6;167
770;9;167
771;10;167
772;14;167
773;18;164
774;22;164
775;24;164
776;27;164
777;28;164
778;43;164
779;22;165
780;24;165
781;27;165
782;43;165
783;44;165
784;18;167
785;24;167
786;27;167
787;37;167
788;41;167
789;43;167
790;18;166
791;22;166
792;24;166
793;27;166
794;28;166
795;37;166
796;41;166
797;43;166
798;18;168
799;24;168
800;27;168
801;1;169
802;4;169
803;5;169
804;8;169
805;13;169
806;15;169
807;16;169
808;27;169
809;43;169
810;4;170
811;5;170
812;6;170
813;7;170
814;8;170
815;9;170
816;10;170
817;14;170
818;18;170
819;23;170
820;29;170
821;35;170
822;1;172
823;3;172
824;4;172
825;5;172
826;6;172
827;7;172
828;8;172
829;9;172
830;10;172
831;14;172
832;18;172
833;22;172
834;23;172
835;24;172
836;27;172
837;28;172
838;35;172
839;41;172
840;43;172
841;44;172
842;18;173
843;19;173
844;20;173
845;27;173
846;27;174
847;43;175
848;4;176
849;6;176
850;9;176
851;10;176
852;13;176
853;1;177
854;3;177
855;4;177
856;5;177
857;6;177
858;7;177
859;8;177
860;9;177
861;10;177
862;11;177
863;12;177
864;13;177
865;14;177
866;15;177
867;18;177
868;21;177
869;22;177
870;24;177
871;27;177
872;28;177
873;31;177
874;34;177
875;35;177
876;37;177
877;39;177
878;41;177
879;43;177
880;1;178
881;4;178
882;5;178
883;6;178
884;7;178
885;8;178
886;9;178
887;10;178
888;11;178
889;12;178
890;14;178
891;18;178
892;22;178
893;27;178
894;1;179
895;3;179
896;4;179
897;5;179
898;6;179
899;7;179
900;8;179
901;9;179
902;10;179
903;14;179
904;18;179
905;27;179
906;41;179
907;44;179
908;1;180
909;4;180
910;5;180
911;6;180
912;9;180
913;10;180
914;14;180
915;18;180
916;24;180
917;27;180
918;2;181
919;2;182
920;30;182
921;2;183
922;30;183
923;4;184
924;10;184
925;14;184
926;24;184
927;27;184
928;4;185
929;27;185
930;27;152
931;4;186
932;5;186
933;8;186
934;10;186
935;43;186
936;4;187
937;5;187
938;10;187
939;27;187
940;43;187
941;4;188
942;5;188
943;8;188
944;10;188
945;43;188
946;6;189
947;10;189
948;18;189
949;27;190
950;5;191
951;8;191
952;27;191
953;1;192
954;3;192
955;4;192
956;5;192
957;6;192
958;7;192
959;8;192
960;9;192
961;10;192
962;11;192
963;12;192
964;13;192
965;14;192
966;15;192
967;18;192
968;22;192
969;27;192
970;28;192
971;31;192
972;34;192
973;35;192
974;37;192
975;39;192
976;41;192
977;6;193
978;27;194
979;4;195
980;5;195
981;8;195
982;10;195
983;22;195
984;24;195
985;27;195
986;43;195
987;5;196
988;5;197
989;2;198
990;4;198
991;6;198
992;9;198
993;10;198
994;16;198
995;5;199
996;10;199
997;18;199
998;24;199
999;1;200
1000;4;200
1001;5;200
1002;9;200
1003;10;200
1004;24;200
1005;27;200
1006;43;200
1007;1;201
1008;3;201
1009;5;201
1010;8;201
1011;15;201
1012;27;201
1013;2;202
1014;5;202
1015;7;202
1016;16;202
1017;18;202
1018;25;202
1019;30;202
1020;4;203
1021;5;203
1022;6;203
1023;7;203
1024;8;203
1025;9;203
1026;10;203
1027;18;203
1028;23;203
1029;26;203
1030;27;203
1031;35;203
1032;37;203
1033;5;204
1034;10;204
1035;18;204
1036;27;204
1037;4;205
1038;6;205
1039;8;205
1040;9;205
1041;10;205
1042;11;205
1043;13;205
1044;27;205
1045;35;205
1046;38;205
1047;39;205
1048;40;205
1049;10;171
1050;27;206
1052;4;206
1053;27;206
1054;1;207
1055;3;207
1056;4;207
1057;5;207
1058;6;207
1059;31;207
1060;37;207
1061;4;208
1062;5;208
1063;6;208
1064;7;208
1065;9;208
1066;10;208
1067;11;208
1068;12;208
1069;14;208
1070;17;208
1071;18;208
1072;27;208
1073;1;209
1074;4;209
1075;16;209
1076;4;210
1077;5;210
1078;8;210
1079;14;210
1080;27;210
1081;1;211
1082;4;211
1083;6;211
1084;8;211
1085;9;211
1086;10;211
1087;16;211
1088;1;212
1089;5;212
1090;6;212
1091;8;212
1092;9;212
1093;27;212
1094;5;213
1095;6;213
1096;8;213
1097;9;213
1098;10;213
1099;1;214
1100;4;214
1101;5;214
1102;6;214
1103;9;214
1104;10;214
1105;14;214
1106;24;214
1107;27;214
1108;43;214
1109;1;215
1110;3;215
1111;4;215
1112;5;215
1113;8;215
1114;9;215
1115;10;215
1116;24;215
1117;27;215
1118;41;215
1119;1;216
1120;4;216
1121;5;216
1122;8;216
1123;27;216
1124;1;217
1125;4;217
1126;5;217
1127;8;217
1128;10;217
1129;27;217
1130;1;218
1131;4;218
1132;5;218
1133;8;218
1134;10;218
1135;27;218
1136;1;219
1137;8;219
1138;10;219
1139;17;219
1140;22;219
1141;24;219
1142;18;220
1143;27;220
1144;1;221
1145;4;221
1146;5;221
1147;8;221
1148;27;221
1149;1;222
1150;4;222
1151;5;222
1152;6;222
1153;8;222
1154;9;222
1155;10;222
1156;24;222
1157;27;222
1158;28;222
1159;1;223
1160;4;223
1161;5;223
1162;37;223
1163;1;224
1164;4;224
1165;5;224
1166;1;225
1167;4;225
1168;5;225
1169;1;226
1170;3;226
1171;4;226
1172;5;226
1173;27;226
1174;40;226
1175;1;227
1176;5;227
1177;8;227
1178;14;227
1179;4;228
1180;6;228
1181;8;228
1182;10;228
1183;18;228
1184;24;228
1185;4;229
1186;5;229
1187;8;229
1188;10;229
1189;43;229
1190;4;230
1191;6;230
1192;8;230
1193;10;230
1194;18;230
1195;24;230
1196;6;231
1197;10;231
1198;18;231
1199;6;232
1200;10;232
1201;18;232
1202;4;233
1203;8;233
1204;10;233
1205;27;233
1206;4;234
1207;8;234
1208;10;234
1209;27;234
1210;4;235
1211;8;235
1212;10;235
1213;27;235
1214;6;233
1215;9;233
1216;6;234
1217;9;234
1218;6;235
1219;9;235
1220;4;236
1221;6;236
1222;9;236
1223;10;236
1224;18;236
1225;23;236
1226;25;236
1227;27;236
1228;29;236
1232;4;237
1233;27;237
1234;27;238
1235;4;239
1236;20;239
1237;24;239
1238;27;239
1239;4;240
1240;5;240
1241;6;240
1242;27;240
1243;2;241
1244;4;241
1245;6;241
1246;8;241
1247;10;241
1248;13;241
1249;15;241
1250;2;242
1251;4;242
1252;5;242
1253;6;242
1254;9;242
1255;10;242
1256;13;242
1257;15;242
1258;23;243
1259;27;243
1260;22;242
1261;24;242
1262;27;242
1263;21;241
1264;24;241
1265;27;241
1266;28;241
1267;1;244
1268;4;244
1269;5;244
1270;6;244
1271;7;244
1272;8;244
1273;14;244
1274;15;244
1275;20;244
1276;24;244
1278;41;244
1279;4;245
1280;27;245
1281;37;245
1282;44;245
1283;9;246
1284;10;246
1285;13;246
1286;7;247
1287;13;247
1288;5;248
1289;5;249
1290;24;250
1291;27;250
1292;24;251
1293;27;251
1294;1;252
1295;4;252
1296;27;252
1297;4;253
1298;5;253
1299;27;253
1300;27;254
1301;4;255
1302;5;255
1303;8;255
1304;10;255
1305;43;255
1306;22;256
1307;23;256
1308;24;256
1309;27;256
1310;28;256
1311;8;257
1312;1;257
1313;6;258
1314;7;258
1315;9;258
1316;10;258
1317;11;258
1318;12;258
1319;14;258
1320;4;259
1321;5;259
1322;8;259
1323;10;259
1324;18;259
1326;43;259
1327;1;260
1328;4;260
1329;5;260
1330;6;260
1331;9;260
1332;10;260
1333;14;260
1334;18;260
1335;27;260
1336;5;261
1337;5;262
1338;5;263
1339;4;264
1340;6;264
1341;9;264
1342;10;264
1343;19;264
1344;23;264
1345;25;264
1346;27;264
1347;29;264
1348;1;265
1349;4;265
1350;5;265
1351;15;265
1352;18;265
1353;22;265
1354;28;265
1355;4;266
1356;8;266
1357;27;266
1358;28;266
1359;18;267
1360;24;267
1361;27;267
1362;4;268
1363;5;268
1364;7;268
1365;14;268
1366;5;269
1367;13;269
1368;16;269
1369;4;270
1370;5;270
1371;13;270
1372;16;270
1373;4;271
1374;6;271
1375;8;271
1376;10;271
1377;24;271
1378;4;272
1379;6;272
1380;8;272
1381;10;272
1382;22;272
1383;24;272
1384;27;272
1385;4;273
1386;6;273
1387;14;273
1388;45;273
1389;1;274
1390;4;274
1391;6;274
1392;27;274
1393;4;275
1394;5;275
1395;10;275
1396;15;275
1397;5;276
1398;8;276
1399;27;276
1400;4;277
1401;8;277
1402;15;277
1403;45;277
1404;46;277
1405;18;277
1406;24;277
1407;27;277
1408;43;277
1409;24;278
1410;27;278
1411;28;278
1412;24;279
1413;27;279
1414;28;279
1415;5;280
1416;24;280
1417;43;280
1418;7;281
1419;14;281
1420;46;281
1421;1;282
1422;4;282
1423;5;282
1424;10;282
1425;15;282
1426;4;283
1427;7;283
1428;10;283
1429;14;283
1430;46;283
1431;7;284
1432;10;284
1433;14;284
1434;46;284
1435;18;286
1436;19;286
1437;21;286
1438;24;286
1439;27;286
1440;30;286
1441;18;287
1442;19;287
1443;21;287
1444;22;287
1445;24;287
1446;27;287
1447;30;287
1448;18;288
1449;19;288
1450;21;288
1451;23;288
1452;24;288
1453;27;288
1454;28;288
1455;30;288
1459;1;290
1460;5;290
1461;45;290
1462;27;290
1463;4;291
1464;6;291
1465;7;291
1466;8;291
1467;9;291
1468;10;291
1469;45;291
1470;17;291
1471;22;291
1472;24;291
1473;1;292
1474;4;292
1475;5;292
1476;6;292
1477;45;292
1478;27;292
1479;24;293
1480;8;293
1481;4;294
1482;8;294
1483;27;294
1484;4;295
1485;8;295
1486;27;295
1487;4;296
1488;8;296
1489;27;296
1490;18;297
1491;19;297
1492;24;297
1493;27;297
1494;28;297
1495;23;298
1496;24;298
1497;27;298
1498;4;299
1499;5;299
1500;6;299
1501;8;299
1502;9;299
1503;10;299
1504;27;299
1505;3;300
1506;4;300
1507;5;300
1508;9;300
1509;10;300
1510;24;300
1511;27;300
1512;3;301
1513;5;301
1514;6;301
1515;9;301
1516;10;301
1517;13;301
1518;18;301
1519;22;301
1520;30;301
1521;3;302
1522;4;302
1523;5;302
1524;7;302
1525;9;302
1526;10;302
1527;14;302
1528;15;302
1529;4;303
1530;5;303
1531;6;303
1532;7;303
1533;8;303
1534;9;303
1535;10;303
1536;14;303
1537;15;303
1538;1;304
1539;3;304
1540;4;304
1541;5;304
1542;6;304
1543;8;304
1544;9;304
1545;10;304
1546;24;304
1547;27;304
1548;2;305
1549;3;305
1550;4;305
1551;6;305
1552;7;305
1553;9;305
1554;10;305
1555;13;305
1556;27;305
1557;28;305
1558;1;306
1559;4;306
1560;5;306
1562;4;307
1563;24;307
1564;27;307
1565;28;307
1566;24;308
1567;27;308
1568;28;308
1569;24;309
1570;27;309
1571;28;309
1572;27;312
1573;4;313
1574;5;313
1575;6;313
1576;9;313
1577;10;313
1578;45;313
1579;4;314
1580;5;314
1581;6;314
1582;45;314
1583;46;314
1584;24;314
1585;27;314
1586;28;314
1587;19;315
1588;23;315
1589;4;316
1590;10;316
1591;14;316
1592;45;316
1593;6;317
1594;10;317
1595;18;317
1596;9;318
1597;10;318
1598;4;319
1599;5;319
1600;45;319
1601;27;319
1602;4;320
1603;5;320
1604;45;320
1605;27;320
1606;4;321
1607;9;321
1608;10;321
1609;14;321
1610;27;321
1611;27;311
1612;27;322
1613;4;322
1614;27;310
1616;4;323
1617;45;323
1618;27;323
1619;24;306
1620;27;306
1621;43;306
1622;5;324
1623;4;325
1624;5;325
1625;45;325
1626;27;325
1627;4;326
1628;5;326
1629;7;326
1630;8;326
1631;14;326
1632;27;326
1633;1;327
1634;4;327
1635;5;327
1636;45;327
1637;24;327
1638;43;327
1639;4;328
1640;8;328
1641;14;328
1642;45;328
1643;27;328
1644;4;329
1645;5;329
1646;6;329
1647;14;329
1648;45;329
1649;20;329
1650;23;329
1651;37;329
1652;4;330
1653;6;330
1654;7;330
1655;8;330
1656;9;330
1657;10;330
1658;11;330
1659;12;330
1660;14;330
1661;15;330
1662;4;331
1663;8;331
1664;10;331
1665;11;331
1666;12;331
1667;19;332
1668;27;332
1669;5;333
1670;5;334
1671;5;335
1672;5;336
1673;5;337
1674;6;337
1675;7;337
1676;8;337
1677;9;337
1678;10;337
1679;14;337
1680;23;337
1681;5;338
1682;6;338
1683;7;338
1684;8;338
1685;9;338
1686;10;338
1687;14;338
1688;23;338
1689;25;338
1690;35;338
1691;8;329
1692;9;329
1693;10;329
1694;5;339
1695;6;339
1696;9;339
1697;10;339
1698;14;339
1699;45;339
1700;18;339
1701;35;339
1702;37;339
1703;5;340
1704;6;340
1705;7;340
1706;9;340
1707;10;340
1708;11;340
1709;12;340
1710;14;340
1711;18;340
1712;40;340
1713;4;341
1714;6;341
1715;7;341
1716;8;341
1717;9;341
1718;10;341
1719;11;341
1720;12;341
1721;14;341
1722;35;341
1723;4;342
1724;6;342
1725;7;342
1726;9;342
1727;10;342
1728;11;342
1729;12;342
1730;14;342
1731;7;343
1732;9;343
1733;16;343
1734;19;343
1735;23;343
1736;14;344
1737;4;345
1738;7;345
1739;14;345
1740;27;345
1741;23;346
1742;27;346
1743;4;347
1744;27;347
1745;4;348
1746;27;348
1747;4;349
1748;27;349
1749;4;350
1750;5;350
1751;15;350
1752;45;350
1753;27;350
1754;43;350
1755;3;351
1756;4;351
1757;6;351
1758;15;351
1759;45;351
1760;33;351
1761;34;351
1762;39;351
1763;41;351
1764;45;352
1765;24;352
1766;27;352
1767;43;352
1768;27;353
1769;4;354
1770;8;354
1771;10;354
1772;27;354
1773;2;355
1774;8;355
1775;13;355
1776;16;355
1777;23;355
1778;5;356
1779;6;356
1780;7;356
1781;9;356
1782;45;356
1783;35;356
1784;4;357
1785;6;357
1786;7;357
1787;8;357
1788;9;357
1789;10;357
1790;11;357
1791;12;357
1792;14;357
1793;15;357
1794;6;358
1795;10;358
1796;18;358
1797;18;359
1798;24;359
1799;27;359
1800;4;360
1801;5;360
1802;24;360
1803;5;361
1804;6;361
1805;13;361
1806;45;361
1807;28;361
1808;5;362
1809;6;362
1810;8;362
1811;9;362
1812;13;362
1813;16;362
1814;18;362
1815;23;362
1816;1;363
1817;5;363
1818;6;363
1819;9;363
1820;10;363
1821;14;363
1822;45;363
1823;27;363
1824;28;363
1825;6;364
1826;7;364
1827;11;364
1828;12;364
1829;14;364
1830;45;364
1831;18;364
1832;4;365
1833;5;365
1834;6;365
1835;7;365
1836;8;365
1837;9;365
1838;10;365
1839;14;365
1840;15;365
1841;17;365
1842;18;365
