"id";"coordenador";"idIdentificacao";"tipoUtilizador"
1;1;p4997;ProfessorDEISI
2;0;p3478;ProfessorDEISI
3;1;p2703;ProfessorDEISI
4;0;p5404;ProfessorDEISI
5;0;p3025;ProfessorDEISI
6;0;p2;ProfessorDEISI
7;1;p3113;ProfessorDEISI
8;0;p5265;ProfessorDEISI
9;0;p4453;ProfessorDEISI
10;0;p5403;ProfessorDEISI
11;0;p4855;ProfessorDEISI
12;0;p681;ProfessorDEISI
13;0;p4671;ProfessorDEISI
14;0;p1059;ProfessorDEISI
15;0;p5354;ProfessorDEISI
16;0;a111;Aluno
17;0;"1";Empresa
18;0;"2";Empresa
19;0;"3";Empresa
20;0;"4";Empresa
21;0;a21502968;Aluno
22;0;a21600327;Aluno
23;0;"5";Empresa
24;0;a21700075;Aluno
25;0;a21502579;Aluno
26;0;a20086749;Aluno
30;0;a20084026;Aluno
31;0;a21600107;Aluno
32;0;a21603397;Aluno
33;0;a21501704;Aluno
34;0;a21604585;Aluno
36;0;"10";Empresa
37;0;"11";Empresa
38;0;a21502840;Aluno
39;0;"12";Empresa
40;0;a21603271;Aluno
41;0;a21602905;Aluno
42;0;a21601155;Aluno
43;0;a21503536;Aluno
44;0;a21605102;Aluno
45;0;p4036;ProfessorDEISI
46;0;a21500924;Aluno
47;0;a21705197;Aluno
48;0;a21303777;Aluno
49;0;a21800463;Aluno
50;0;p5502;ProfessorDEISI
51;0;a21804390;Aluno
52;0;a21109010;Aluno
53;0;a21701319;Aluno
54;0;p5290;ProfessorDEISI
55;0;a21702442;Aluno
56;0;emp13;EmpEnt
57;0;"14";Empresa
58;0;pnd1;ProfessorNDEISI
59;0;"15";Empresa
60;0;"16";Empresa
61;0;pnd2;ProfessorNDEISI
62;0;a21603264;Aluno
63;0;a21603256;Aluno
64;0;pnd3;ProfessorNDEISI
65;0;"17";Empresa
66;0;a21201528;Aluno
67;0;a21502034;Aluno
68;0;a21505448;Aluno
69;0;a21603520;Aluno
70;0;a21800835;Aluno
71;0;a21507835;Aluno
72;0;a21500221;Aluno
73;0;a21801171;Aluno
74;0;a21604322;Aluno
75;0;a21100171;Aluno
76;0;a21704648;Aluno
77;0;a21702361;Aluno
81;0;a21304351;Aluno
82;0;a21705201;Aluno
83;0;a21700924;Aluno
84;0;"21";Empresa
85;0;a21701242;Aluno
86;0;a21503087;Aluno
87;0;a21707184;Aluno
88;0;a21800059;Aluno
89;0;a21404687;Aluno
90;0;"22";Empresa
91;0;a21504084;Aluno
92;0;a21701940;Aluno
93;0;a21603860;Aluno
94;0;a20062988;Aluno
95;0;a21603311;Aluno
96;0;a21603186;Aluno
97;0;a21503134;Aluno
102;0;a21703934;Aluno
103;0;"27";Empresa
104;0;a21803410;Aluno
105;0;a21006894;Aluno
106;0;a21502583;Aluno
107;0;a21705008;Aluno
109;0;a21503083;Aluno
110;0;a21604600;Aluno
111;0;a21600697;Aluno
112;0;a21402657;Aluno
114;0;emp30;EmpEnt
115;0;a21602466;Aluno
116;0;a21603833;Aluno
117;0;a21603767;Aluno
118;0;a21208100;Aluno
119;0;a21403164;Aluno
120;0;a21504770;Aluno
121;0;a21604266;Aluno
122;0;a21605039;Aluno
123;0;a21801071;Aluno
124;0;p967;ProfessorNDEISI
125;0;a21805213;Aluno
126;0;"31";Empresa
127;0;a21703819;Aluno
128;0;a21700965;Aluno
129;0;a21702249;Aluno
130;0;a21600880;Aluno
131;0;a21703957;Aluno
132;0;a21703942;Aluno
133;0;a21702270;Aluno
134;0;a21705317;Aluno
135;0;a21705328;Aluno
136;0;a21703091;Aluno
137;0;a21702113;Aluno
138;0;a21704137;Aluno
139;0;a21703353;Aluno
140;0;a21703952;Aluno
141;0;a21702626;Aluno
142;0;a21702482;Aluno
143;0;a21705375;Aluno
144;0;a21705400;Aluno
145;0;a21703349;Aluno
146;0;a21703920;Aluno
147;0;a21705356;Aluno
148;0;a21701080;Aluno
149;0;a21705671;Aluno
150;0;a21703913;Aluno
151;0;"32";Empresa
152;0;a21703012;Aluno
153;0;a21803259;Aluno
154;0;a21704176;Aluno
155;0;"33";Empresa
156;0;a21703925;Aluno
157;0;a21705312;Aluno
158;0;a21705846;Aluno
159;0;a21802015;Aluno
160;0;a21702056;Aluno
161;0;a21702420;Aluno
162;0;a21603443;Aluno
163;0;"34";Empresa
164;0;"35";Empresa
165;0;"36";Empresa
166;0;"37";Empresa
167;0;"38";Empresa
168;0;a21701451;Aluno
169;0;a21803634;Aluno
170;0;a21703860;Aluno
171;0;a20060700;Aluno
172;0;a21804816;Aluno
173;0;a21804872;Aluno
174;0;a21700396;Aluno
175;0;a21705367;Aluno
176;0;p5653;ProfessorDEISI
177;0;a21702801;Aluno
178;0;a21703872;Aluno
179;0;a21702363;Aluno
180;0;a21704574;Aluno
181;0;a21703906;Aluno
182;0;a21704097;Aluno
183;0;a21703974;Aluno
184;0;a21702364;Aluno
185;0;p5932;ProfessorDEISI
186;0;pnd4;ProfessorNDEISI
187;0;p2199;ProfessorNDEISI
188;0;a21701497;Aluno
189;0;a21703806;Aluno
190;0;emp39;EmpEnt
191;0;a21701443;Aluno
192;0;a21804304;Aluno
193;0;emp40;EmpEnt
194;0;a21701870;Aluno
195;0;emp41;EmpEnt
196;0;a21705309;Aluno
197;0;emp42;EmpEnt
198;0;a21705399;Aluno
199;0;p2357;ProfessorDEISI
200;0;"43";Empresa
201;0;pnd5;ProfessorNDEISI
202;0;p5617;ProfessorDEISI
203;0;p5905;ProfessorDEISI
204;0;p5930;ProfessorDEISI
205;0;p5963;ProfessorDEISI
209;0;a21802650;Aluno
210;0;a21907960;Aluno
211;0;a21900128;Aluno
212;0;a21907739;Aluno
213;0;a21502753;Aluno
214;0;a21604285;Aluno
215;0;a21906059;Aluno
216;0;a21701951;Aluno
217;0;a20076288;Aluno
218;0;a21905954;Aluno
219;0;a21906966;Aluno
220;0;a21902919;Aluno
221;0;a21804689;Aluno
222;0;a21902453;Aluno
223;0;a21900780;Aluno
224;0;"44";Empresa
225;0;a21702996;Aluno
226;0;a21700555;Aluno
227;0;a21906563;Aluno
228;0;p6040;ProfessorDEISI
229;0;p6069;ProfessorDEISI
230;0;a21905661;Aluno
231;0;a21904221;Aluno
232;0;a21805820;Aluno
233;0;a21901521;Aluno
234;0;a21807061;Aluno
235;0;a21805485;Aluno
236;0;"45";Empresa
237;0;"46";Empresa
238;0;"47";Empresa
239;0;a21901796;Aluno
240;0;a21805549;Aluno
241;0;a21805522;Aluno
242;0;a21906962;Aluno
243;0;a21800043;Aluno
244;0;a21807838;Aluno
245;0;a21600035;Aluno
246;0;a21802411;Aluno
247;0;a21805632;Aluno
248;0;a21805817;Aluno
249;0;a21803731;Aluno
250;0;a21803499;Aluno
251;0;a21801685;Aluno
252;0;a21907847;Aluno
253;0;a21900126;Aluno
254;0;a21807154;Aluno
255;0;a21706025;Aluno
256;0;p6115;ProfessorDEISI
257;0;a21803482;Aluno
258;0;a21802287;Aluno
259;0;a21806225;Aluno
260;0;a21604343;Aluno
261;0;a21700874;Aluno
262;0;"48";Empresa
263;0;"49";Empresa
264;0;a21705067;Aluno
265;0;"50";Empresa
266;0;a21600767;Aluno
267;0;a21805677;Aluno
268;0;a21901470;Aluno
269;0;a21700054;Aluno
270;0;a21902703;Aluno
271;0;a21801945;Aluno
272;0;"51";Empresa
273;0;a21703781;Aluno
274;0;a21700547;Aluno
275;0;"52";Empresa
276;0;"53";Empresa
277;0;"54";Empresa
278;0;"55";Empresa
279;0;a21807232;Aluno
280;0;a21906634;Aluno
281;0;a21802381;Aluno
282;0;a21806250;Aluno
283;0;a21803430;Aluno
284;0;a21803387;Aluno
285;0;a21810092;Aluno
286;0;a21805468;Aluno
287;0;a21700052;Aluno
288;0;"56";Empresa
289;0;"57";Empresa
290;0;p6172;ProfessorDEISI
291;0;p5441;ProfessorDEISI
292;0;p4492;ProfessorDEISI
293;0;"58";Empresa
294;0;"59";Empresa
295;0;"60";Empresa
296;0;"61";Empresa
297;0;a21908727;Aluno
298;0;a22006194;Aluno
299;0;p901798;ProfessorDEISI
300;0;"62";Empresa
301;0;a21803655;Aluno
302;0;a21807001;Aluno
303;0;"63";Empresa
304;0;"64";Empresa
305;0;a21904353;Aluno
306;0;a21904253;Aluno
307;0;a21803823;Aluno
308;0;a21701018;Aluno
309;0;"65";Empresa
310;0;a22003435;Aluno
311;0;a21003479;Aluno
312;0;a21502898;Aluno
313;0;a21505293;Aluno
314;0;a20060705;Aluno
315;0;"66";Empresa
316;0;a22006053;Aluno
317;0;p5546;ProfessorDEISI
318;0;a22005557;Aluno
319;0;p6255;ProfessorDEISI
320;0;a22001428;Aluno
321;0;a21801241;Aluno
322;0;a22001757;Aluno
323;0;p6239;ProfessorDEISI
324;0;p5652;ProfessorDEISI
325;0;a22000492;Aluno
326;0;a22003398;Aluno
327;0;a21906942;Aluno
328;0;a20065449;Aluno
329;0;a21903043;Aluno
330;0;a22002197;Aluno
331;0;p2211;ProfessorDEISI
332;0;a21906179;Aluno
333;0;a21903611;Aluno
334;0;a20063253;Aluno
335;0;a21904825;Aluno
336;0;a22006692;Aluno
337;0;a21903016;Aluno
338;0;a21902660;Aluno
339;0;a21905643;Aluno
340;0;a21905131;Aluno
341;0;a21702354;Aluno
342;0;a22002703;Aluno
343;0;a21905158;Aluno
344;0;"67";Empresa
345;0;a21902813;Aluno
346;0;a21901256;Aluno
347;0;a21906959;Aluno
348;0;"68";Empresa
349;0;"69";Empresa
350;0;"70";Empresa
351;0;a21703345;Aluno
352;0;"71";Empresa
353;0;a21904445;Aluno
354;0;a21904341;Aluno
355;0;a22004316;Aluno
356;0;a21904553;Aluno
357;0;a21905840;Aluno
358;0;a22006933;Aluno
359;0;"72";Empresa
360;0;"73";Empresa
361;0;a21904946;Aluno
362;0;a21905985;Aluno
363;0;a21902803;Aluno
364;0;a21906948;Aluno
365;0;a21904536;Aluno
366;0;a22007545;Aluno
367;0;p6368;ProfessorDEISI
368;0;a22008013;Aluno
369;0;a21800876;Aluno
370;0;a21900295;Aluno
371;0;p6301;ProfessorDEISI
372;0;a21903149;Aluno
373;0;a21901216;Aluno
374;0;a21806180;Aluno
375;0;"74";Empresa
376;0;"75";Empresa
377;0;a21903361;Aluno
378;0;"76";Empresa
379;0;"77";Empresa
380;0;a21901101;Aluno
381;0;a21907715;Aluno
382;0;a21805799;Aluno
383;0;a21905157;Aluno
384;0;emp78;EmpEnt
385;0;a21902946;Aluno
386;0;emp79;EmpEnt
387;0;a21902319;Aluno
388;0;a21703237;Aluno
389;0;a21904401;Aluno
390;0;a22002611;Aluno
391;0;a20060775;Aluno
392;0;"80";Empresa
393;0;"81";Empresa
394;0;a21502276;Aluno
395;0;a22101527;Aluno
396;0;"82";Empresa
397;0;a22000306;Aluno
398;0;a21902652;Aluno
399;0;"83";Empresa
400;0;a22109263;Aluno
401;0;a22000212;Aluno
402;0;p5958;ProfessorDEISI
403;0;a22106316;Aluno
404;0;p6419;ProfessorDEISI
405;0;a22108205;Aluno
406;0;p6265;ProfessorDEISI
407;0;a22001972;Aluno
408;0;a22110352;Aluno
409;0;a22001042;Aluno
410;0;a22107603;Aluno
411;0;a22000019;Aluno
412;0;a22103831;Aluno
413;0;p5782;ProfessorDEISI
414;0;a21906899;Aluno
415;0;a20064431;Aluno
416;0;a22104010;Aluno
417;0;a22007237;Aluno
418;0;a22007457;Aluno
419;0;a22102727;Aluno
420;0;a22004278;Aluno
421;0;a22001658;Aluno
422;0;a22007519;Aluno
423;0;a22004275;Aluno
424;0;a22003298;Aluno
425;0;a22106935;Aluno
426;0;a22002153;Aluno
427;0;a22102554;Aluno
428;0;a22002402;Aluno
429;0;a22003766;Aluno
430;0;a22103941;Aluno
431;0;a22003266;Aluno
432;0;p6240;ProfessorDEISI
433;0;a22006526;Aluno
434;0;a22104464;Aluno
435;0;a21801093;Aluno
436;0;a22110679;Aluno
437;0;p7049;ProfessorDEISI
438;0;a22001936;Aluno
439;0;a22004356;Aluno
440;0;"84";Empresa
441;0;a22002069;Aluno
442;0;p7078;ProfessorDEISI
443;0;a22002629;Aluno
444;0;a22001628;Aluno
445;0;a22003218;Aluno
446;0;a21804766;Aluno
447;0;p4693;ProfessorDEISI
448;0;a22003736;Aluno
449;0;p1904;ProfessorDEISI
450;0;a22103439;Aluno
451;0;p1508;ProfessorDEISI
452;0;"85";Empresa
453;0;"86";Empresa
454;0;a22003407;Aluno
455;0;a22003179;Aluno
456;0;a22109220;Aluno
457;0;a21904209;Aluno
458;0;p6183;ProfessorDEISI
459;0;a22003183;Aluno
460;0;a22202497;Aluno
461;0;a22004242;Aluno
462;0;"87";Empresa
463;0;"88";Empresa
464;0;"89";Empresa
465;0;a22102750;Aluno
466;0;a21704025;Aluno
467;0;a22001810;Aluno
468;0;a22005407;Aluno
469;0;"90";Empresa
470;0;"91";Empresa
471;0;emp92;EmpEnt
472;0;p1658;ProfessorDEISI
473;0;a22005813;Aluno
474;0;a22007578;Aluno
475;0;emp93;EmpEnt
476;0;"94";Empresa
477;0;a21700980;Aluno
478;0;p6949;ProfessorDEISI
479;0;"95";Empresa
480;0;p6902;ProfessorDEISI
481;0;a22007560;Aluno
482;0;emp96;EmpEnt
483;0;a22004247;Aluno
484;0;"97";Empresa
485;0;a22007060;Aluno
486;0;a22006023;Aluno
487;0;a22004314;Aluno
488;0;"98";Empresa
489;0;a22005094;Aluno
490;0;a22002160;Aluno
491;0;a22006182;Aluno
492;0;a22103724;Aluno
493;0;a22005012;Aluno
494;0;a21904220;Aluno
495;0;a22007159;Aluno
496;0;"99";Empresa
497;0;p6476;ProfessorDEISI
498;0;"100";Empresa
499;0;a21700223;Aluno
500;0;a21503845;Aluno
501;0;"101";Empresa
502;0;"102";Empresa
503;0;"103";Empresa
504;0;"104";Empresa
505;0;a21900599;Aluno
506;0;a21803339;Aluno
507;0;"105";Empresa
508;0;a22000745;Aluno
509;0;"106";Empresa
510;0;a22100444;Aluno
511;0;p7128;ProfessorDEISI
512;0;p3603;ProfessorDEISI
513;0;p175;ProfessorDEISI
514;0;a22209718;Aluno
515;0;p6503;ProfessorDEISI
516;0;p6800;ProfessorDEISI
517;0;a22205855;Aluno
518;0;a22204770;Aluno
519;0;a22203479;Aluno
520;0;"107";Empresa
521;0;p7348;ProfessorDEISI
522;0;a22107478;Aluno
523;0;p7559;ProfessorDEISI
524;0;a22108693;Aluno
525;0;a22109679;Aluno
526;0;"108";Empresa
527;0;"109";Empresa
528;0;a22107600;Aluno
529;0;a22106142;Aluno
530;0;a22106688;Aluno
531;0;a22205245;Aluno
532;0;a22002469;Aluno
533;0;a22004525;Aluno
