id;estado;idNumeroGrupo;idTFC;numeroAluno;ordemEscolha;registoDeInscricao;publicado;anoLetivo
1;Não Atribuido;;DEISI1;a21502968;2;2018-10-09 19:57:06.000;;2018
2;Atribuido;;DEISI7;a21502968;1;2018-10-09 20:09:51.000;;2018
3;Não Atribuido;;DEISI15;a21502968;3;2018-10-10 19:03:17.000;;2018
4;Atribuido;;Aluno23;a20086749;1;2018-10-12 08:39:38.000;;2018
5;Atribuido;;Aluno26;a21502840;1;2018-10-14 12:15:03.000;;2018
6;Atribuido;;G27;a21502579;1;2018-10-16 15:47:58.000;;2018
7;Atribuido;;DEISI28;a21605102;1;2018-10-16 23:17:12.000;;2018
8;Anulado;;DEISI3;a21503536;1;2018-10-17 08:46:32.000;;2018
9;Não Atribuido;;DEISI2;a21503536;2;2018-10-17 08:46:42.000;;2018
10;Não Atribuido;;DEISI4;a21503536;3;2018-10-17 08:46:52.000;;2018
12;Atribuido;;Aluno27;a21502579;1;2018-10-17 08:00:00.000;;2018
13;Atribuido;2;DEISI30;;1;2019-02-10 20:11:12.000;;2019
14;Não Atribuido;;DEISI30;a21109010;2;2019-02-15 11:56:57.000;;2019
15;Não Atribuido;;DEISI19;a21109010;3;2019-02-15 12:05:38.000;;2019
16;Atribuido;;DEISI35;a21109010;1;2019-02-18 11:40:38.000;;2019
17;Atribuido;4;DEISI29;;1;2019-02-28 12:04:36.000;;2019
19;;4;DEISI34;;3;2019-02-27 21:00:04.000;;2019
20;Não Atribuido;;DEISI21;a21100171;1;2019-02-27 23:43:13.000;;2019
21;Atribuido;;DEISI37;a21100171;2;2019-02-27 23:57:04.000;;2019
22;Não Atribuido;;DEISI40;a21100171;3;2019-02-27 23:57:15.000;;2019
23;Atribuido;;DEISI31;X21801171;1;2019-02-28 00:03:04.000;;2019
24;Não Atribuido;;DEISI25;a21801171;2;2019-02-28 00:03:51.000;;2019
25;Não Atribuido;;DEISI30;a21801171;3;2019-02-28 00:04:10.000;;2019
26;Atribuido;;DEISI34;a21602905;1;2019-02-28 14:54:57.000;;2019
28;Atribuido;5;Empresa33;;1;2019-03-01 22:54:04.000;;2019
29;Não Atribuido;6;Empresa33;;1;2019-03-04 19:01:15.000;;2019
30;Não Atribuido;6;DEISI32;;2;2019-03-04 19:01:42.000;;2019
31;Não Atribuido;6;DEISI31;;3;2019-03-04 19:01:59.000;;2019
32;;7;DEISI32;;1;2019-03-04 19:07:36.000;;2019
33;Atribuido;7;DEISI1;;2;2019-03-04 19:08:24.000;;2019
34;Não atribuido;7;DEISI31;;3;2019-03-04 19:09:41.000;;2019
35;;8;DEISI32;;1;2019-03-04 19:19:04.000;;2019
36;Não Atribuido;8;DEISI1;;2;2019-03-04 19:20:20.000;;2019
37;Não atribuido;8;DEISI31;;3;2019-03-04 19:20:52.000;;2019
38;Atribuido;9;DEISI13;;1;2019-03-05 15:20:00.000;;2019
39;Atribuido;;Aluno47;a21601155;1;2019-03-05 21:11:42.000;;2019
40;Não Atribuido;;DEISI12;a21404687;1;2019-03-06 10:51:47.000;;2019
41;Atribuido;;DEISI8;a21404687;2;2019-03-06 10:52:27.000;;2019
42;Não Atribuido;;DEISI1;a21404687;3;2019-03-06 10:52:41.000;;2019
43;Não Atribuido;;DEISI32;a21404687;4;2019-03-06 10:52:54.000;;2019
44;Não Atribuido;;DEISI24;a21602905;2;2019-03-06 11:08:26.000;;2019
45;Não Atribuido;;DEISI11;a21504084;1;2019-03-06 16:56:00.000;;2019
46;Atribuido;;DEISI25;a20084026;1;2019-03-06 18:07:32.000;;2019
47;Não Atribuido;;DEISI19;a20084026;2;2019-03-06 18:07:40.000;;2019
48;Não Atribuido;;DEISI42;a20084026;3;2019-03-06 18:07:47.000;;2019
49;Atribuido;;DEISI17;X21603860;1;2019-03-07 11:38:01.000;;2019
50;Não Atribuido;;DEISI18;X21603860;3;2019-03-07 11:40:41.000;;2019
51;Não Atribuido;;DEISI42;X21603860;2;2019-03-07 11:46:58.000;;2019
52;Não Atribuido;;NDEISI44;X21603860;4;2019-03-07 11:50:52.000;;2019
53;Atribuido;11;DEISI50;;1;2019-03-07 17:15:44.000;;2019
54;Atribuido;12;DEISI51;;1;2019-03-07 17:22:40.000;;2019
55;Atribuido;;DEISI39;a20062988;1;2019-03-08 00:16:24.000;;2019
56;Não Atribuido;;DEISI40;a20062988;2;2019-03-08 00:18:25.000;;2019
57;Não Atribuido;;DEISI18;a20062988;3;2019-03-08 00:19:33.000;;2019
58;Atribuido;13;NDEISI36;;1;2019-03-08 11:33:20.000;;2019
59;Não Atribuido;15;NDEISI36;;1;2019-03-08 14:53:00.000;;2019
60;Não Atribuido;15;DEISI56;;2;2019-03-08 14:53:51.000;;2019
61;Não Atribuido;15;DEISI24;;3;2019-03-08 14:54:22.000;;2019
62;Não Atribuido;13;DEISI56;;2;2019-03-08 15:43:22.000;;2019
63;Não Atribuido;;DEISI24;a21803410;3;2019-03-08 15:44:35.000;;2019
64;Não Atribuido;16;DEISI9;;1;2019-03-08 22:39:56.000;;2019
65;;17;DEISI37;;3;2019-03-08 23:37:50.000;;2019
66;Atribuido;17;DEISI41;;4;2019-03-08 23:40:31.000;;2019
67;Atribuido;19;DEISI20;;2;2019-03-08 23:48:44.000;;2019
68;Não Atribuido;19;DEISI37;;3;2019-03-08 23:49:16.000;;2019
70;Não Atribuido;16;DEISI15;;2;2019-03-09 11:54:57.000;;2019
71;Não Atribuido;16;DEISI16;;3;2019-03-09 11:55:51.000;;2019
72;Não Atribuido;16;DEISI6;;4;2019-03-09 11:56:42.000;;2019
73;Atribuido;16;DEISI14;;5;2019-03-09 11:57:56.000;;2019
77;;9;DEISI42;;2;2019-03-09 14:56:20.000;;2019
78;Não Atribuido;;NDEISI45;a21604600;1;2019-03-09 23:37:24.000;;2019
79;Atribuido;23;DEISI66;;1;2019-03-11 10:50:11.000;;2019
80;Não Atribuido;;G57;a21700924;1;2019-03-11 14:16:06.000;;2019
81;Não Atribuido;;G67;a21800835;1;2019-03-11 14:51:09.000;;2019
82;Anulado;;DEISI19;a21006894;1;2019-03-12 09:10:57.000;;2019
83;Não Atribuido;;DEISI24;a21006894;2;2019-03-12 09:11:24.000;;2019
84;Não Atribuido;;DEISI18;a21006894;3;2019-03-12 09:11:50.000;;2019
85;Atribuido;;DEISI24;a21503536;4;2019-03-12 12:42:16.000;;2019
88;Atribuido;21;DEISI12;;1;2019-03-13 19:21:18.000;;2019
89;Não Atribuido;21;DEISI16;;2;2019-03-13 19:23:15.000;;2019
90;Não Atribuido;21;DEISI5;;3;2019-03-13 19:23:50.000;;2019
91;Atribuido;25;DEISI21;;1;2019-03-14 16:44:53.000;;2019
92;Não Atribuido;25;DEISI18;;2;2019-03-14 16:46:23.000;;2019
93;Não Atribuido;25;DEISI24;;3;2019-03-14 16:47:43.000;;2019
94;Não Atribuido;25;NDEISI43;;4;2019-03-14 16:48:48.000;;2019
95;Não Atribuido;25;NDEISI44;;5;2019-03-14 16:49:29.000;;2019
96;Atribuido;;DEISI70;a21701940;1;2019-03-14 18:48:58.000;;2019
97;Não Atribuido;;DEISI16;a21701940;2;2019-03-14 18:49:11.000;;2019
98;Não Atribuido;;NDEISI44;a21701940;3;2019-03-14 18:49:19.000;;2019
99;Atribuido;10;Empresa68;;1;2019-03-18 11:47:08.000;;2019
100;Atribuido;26;NDEISI43;;1;2019-03-19 19:35:39.000;;2019
101;Não Atribuido;26;NDEISI44;;2;2019-03-19 19:36:08.000;;2019
102;Não Atribuido;26;DEISI6;;3;2019-03-19 19:47:00.000;;2019
103;Não Atribuido;27;DEISI5;;4;2019-03-19 19:50:50.000;;2019
104;Atribuido;;G72;a21502583;1;2019-03-25 16:21:50.000;;2019
105;Atribuido;20;DEISI73;;1;2019-03-26 13:58:05.000;;2019
106;;;DEISI24;a21500221;2;2019-04-03 07:33:49.000;;2019
107;Atribuido;;Aluno63;a21604600;2;2019-04-06 11:50:30.000;;2019
108;Atribuido;24;Aluno72;;1;2019-04-09 22:58:17.000;;2019
110;Atribuido;22;Aluno67;;1;2019-04-18 11:17:51.000;;2019
111;Atribuido;22;Aluno67;;1;2019-04-18 11:41:41.000;;2019
112;Atribuido;14;Aluno57;;1;2019-04-18 11:54:59.000;;2019
116;;29;DEISI76;;3;2019-10-08 10:20:45.000;1;2019
117;;29;DEISI79;;5;2019-10-15 21:52:16.000;1;2019
120;Atribuido;29;DEISI83;;1;2019-10-05 17:33:14.000;1;2019
122;Atribuido;;Aluno87;a21703957;1;2019-10-07 17:15:26.000;1;2019
123;Atribuido;;Aluno88;a21705201;1;2019-10-07 17:15:43.000;1;2019
125;;29;DEISI86;;2;2019-10-08 10:20:36.000;1;2019
126;Atribuido;;DEISI89;a21703819;1;2019-10-15 19:27:11.000;1;2019
129;Não Atribuido;;DEISI86;a21704176;3;2019-10-21 14:21:32.000;1;2019
130;Não Atribuido;;DEISI95;a21704176;4;2019-10-21 14:21:12.000;1;2019
131;Não Atribuido;;DEISI97;a21704176;1;2019-10-09 23:33:31.000;1;2019
132;Não Atribuido;;DEISI97;a21703091;1;2019-10-10 23:28:22.000;1;2019
133;Atribuido;;DEISI95;a21703091;2;2019-10-15 00:13:11.000;1;2019
134;Não Atribuido;;DEISI96;a21703091;4;2019-10-16 22:36:59.000;1;2019
146;Atribuido;;DEISI76;a20060700;1;2019-10-12 23:26:46.000;1;2019
147;Não Atribuido;;DEISI86;a20060700;2;2019-10-12 23:47:38.000;1;2019
148;Não Atribuido;;DEISI98;a20060700;3;2019-10-12 23:58:51.000;1;2019
149;;30;DEISI98;;3;2019-10-22 08:19:12.000;1;2019
150;;30;DEISI84;;4;2019-10-22 08:18:44.000;1;2019
151;;31;DEISI97;;1;2019-10-14 14:51:42.000;1;2019
152;Atribuido;;Aluno94;a21702482;1;2019-10-14 14:54:23.000;1;2019
153;;31;DEISI91;;2;2019-10-14 14:55:42.000;1;2019
154;;31;DEISI95;;5;2019-10-15 22:26:25.000;1;2019
156;Não Atribuido;;DEISI79;a21701080;2;2019-10-15 08:56:39.000;1;2019
159;Não Atribuido;;DEISI90;a21701080;4;2019-10-14 21:01:47.000;1;2019
160;Não Atribuido;;DEISI95;a21701080;3;2019-10-15 08:56:28.000;1;2019
162;Atribuido;;DEISI97;a21701080;1;2019-10-15 08:54:37.000;1;2019
163;Não Atribuido;;DEISI97;a21702270;1;2019-10-14 22:04:36.000;1;2019
169;Não Atribuido;;DEISI95;a21702270;2;2019-10-14 22:12:12.000;1;2019
170;Atribuido;;DEISI93;a21702270;3;2019-10-14 22:12:43.000;1;2019
171;Não Atribuido;;DEISI92;a21702270;4;2019-10-14 22:13:02.000;1;2019
174;Não Atribuido;;DEISI96;a21702270;5;2019-10-14 22:13:41.000;1;2019
177;Atribuido;33;DEISI102;;4;2019-10-15 10:52:26.000;1;2019
178;;33;DEISI97;;3;2019-10-15 10:52:33.000;1;2019
179;;33;DEISI80;;2;2019-10-15 10:33:44.000;1;2019
181;;33;DEISI90;;1;2019-10-15 10:50:15.000;1;2019
182;;33;DEISI86;;5;2019-10-15 10:53:04.000;1;2019
183;Atribuido;32;G104;a21703349;1;2019-10-15 18:14:53.000;1;2019
185;Não Atribuido;;DEISI111;a21703819;2;2019-10-15 21:26:11.000;1;2019
186;Não Atribuido;;DEISI95;a21703819;3;2019-10-15 21:28:36.000;1;2019
187;Não Atribuido;;DEISI83;a21703819;4;2019-10-15 21:28:52.000;1;2019
188;Atribuido;;DEISI101;a21804872;1;2019-10-15 21:32:40.000;1;2019
189;Não Atribuido;;DEISI92;a21804872;2;2019-10-15 21:32:49.000;1;2019
190;Não Atribuido;;DEISI105;a21804872;3;2019-10-15 21:33:04.000;1;2019
191;Não Atribuido;;DEISI79;a21804872;4;2019-10-15 21:33:12.000;1;2019
192;Não Atribuido;;DEISI100;a21804872;5;2019-10-15 21:34:11.000;1;2019
193;;29;DEISI105;;4;2019-10-15 21:52:37.000;1;2019
194;;31;DEISI105;;4;2019-10-15 22:26:44.000;1;2019
195;;30;DEISI83;;2;2019-10-22 08:19:28.000;1;2019
196;Não Atribuido;;DEISI86;a21701080;5;2019-10-16 11:46:34.000;1;2019
202;Não Atribuido;;DEISI91;a21603443;1;2019-10-16 14:15:58.000;1;2019
203;Não Atribuido;;DEISI85;a21603443;2;2019-10-16 14:16:05.000;1;2019
204;Atribuido;;DEISI92;a21603443;3;2019-10-16 14:16:09.000;1;2019
205;Não Atribuido;;DEISI100;a21603443;4;2019-10-16 14:16:13.000;1;2019
210;Atribuido;36;DEISI90;;1;2019-10-16 16:59:18.000;1;2019
211;;36;DEISI95;;2;2019-10-16 17:00:13.000;1;2019
212;;36;DEISI76;;3;2019-10-16 17:00:36.000;1;2019
213;;36;DEISI97;;4;2019-10-16 17:01:04.000;1;2019
214;;36;DEISI86;;5;2019-10-16 17:01:45.000;1;2019
216;Atribuido;35;G112;a21703806;1;2019-10-16 18:02:35.000;1;2019
217;Atribuido;37;DEISI77;;1;2019-10-16 18:34:46.000;1;2019
218;;37;DEISI100;;2;2019-10-16 18:35:37.000;1;2019
219;;37;DEISI92;;3;2019-10-16 18:36:08.000;1;2019
220;;37;DEISI101;;4;2019-10-16 18:36:38.000;1;2019
221;;37;DEISI99;;5;2019-10-16 18:37:05.000;1;2019
229;Atribuido;;DEISI98;a21702364;1;2019-10-16 20:39:35.000;1;2019
230;Não Atribuido;;DEISI91;a21702364;3;2019-10-16 20:45:21.000;1;2019
231;Não Atribuido;;DEISI111;a21702364;4;2019-10-16 20:45:29.000;1;2019
232;Não Atribuido;;DEISI97;a21702364;2;2019-10-16 20:44:04.000;1;2019
233;Atribuido;42;DEISI75;;1;2019-10-17 11:36:18.000;1;2019
234;Atribuido;;DEISI111;a21705671;1;2019-10-16 21:30:34.000;1;2019
235;;;DEISI91;a21705671;2;2019-10-16 21:30:48.000;1;2019
236;;;DEISI97;a21705671;3;2019-10-24 20:33:36.000;1;2019
240;Não Atribuido;;DEISI95;a21705197;5;2019-10-17 00:03:59.000;1;2019
241;Não Atribuido;;DEISI84;a21705197;4;2019-10-17 00:05:07.000;1;2019
243;Não Atribuido;;DEISI111;a21703091;3;2019-10-16 22:37:08.000;1;2019
246;Não Atribuido;;DEISI111;a21705197;1;2019-10-17 23:02:31.000;1;2019
247;Não Atribuido;;DEISI105;a21705197;3;2019-10-17 00:05:14.000;1;2019
252;Não Atribuido;;DEISI105;a21703091;5;2019-10-17 08:53:04.000;1;2019
254;;41;DEISI91;;1;2019-10-17 10:17:32.000;1;2019
255;;41;DEISI83;;2;2019-10-17 10:17:58.000;1;2019
256;;41;DEISI111;;3;2019-10-17 10:18:18.000;1;2019
257;;41;DEISI98;;4;2019-10-17 10:18:45.000;1;2019
258;Atribuido;41;DEISI84;;5;2019-10-17 10:19:02.000;1;2019
259;Atribuido;43;DEISI105;;1;2019-10-17 15:40:27.000;1;2019
276;Não Atribuido;;DEISI80;a21702056;1;2019-10-17 20:20:41.000;1;2019
278;;;DEISI96;a21705671;4;2019-10-24 20:35:28.000;1;2019
279;;48;DEISI85;;4;2019-10-17 21:05:01.000;1;2019
280;;48;DEISI76;;3;2019-10-17 21:05:17.000;1;2019
281;Atribuido;48;DEISI91;;1;2019-10-17 20:59:15.000;1;2019
282;;48;DEISI92;;2;2019-10-17 21:06:14.000;1;2019
283;Atribuido;;DEISI96;a21705197;2;2019-10-17 23:03:09.000;1;2019
284;Atribuido;50;DEISI86;;1;2019-10-17 23:22:01.000;1;2019
285;;50;DEISI91;;2;2019-10-17 23:24:16.000;1;2019
286;;50;DEISI76;;3;2019-10-17 23:24:32.000;1;2019
287;;50;DEISI97;;5;2019-10-17 23:34:58.000;1;2019
288;Não Atribuido;;DEISI97;a21702056;2;2019-10-17 23:38:12.000;1;2019
289;Não Atribuido;;DEISI83;a21702056;3;2019-10-17 23:39:43.000;1;2019
290;;50;DEISI96;;4;2019-10-17 23:40:37.000;1;2019
291;Atribuido;49;G121;a21703974;1;2019-10-18 11:59:03.000;1;2019
292;Atribuido;47;G120;a21703906;1;2019-10-18 16:32:26.000;1;2019
293;Atribuido;40;Empresa113;;1;2019-10-18 22:41:29.000;1;2019
294;Atribuido;46;G119;a21705846;1;2019-10-19 13:05:46.000;1;2019
295;Não Atribuido;;NDEISI107;a21703819;5;2019-10-19 22:51:52.000;1;2019
296;Atribuido;;DEISI122;a21704176;2;2019-10-21 14:21:57.000;1;2019
297;Atribuido;30;Empresa114;;1;2019-10-22 08:19:48.000;1;2019
298;;30;DEISI90;;5;2019-10-22 08:22:55.000;1;2019
299;Atribuido;;Aluno82;a21705328;1;2019-10-23 15:38:04.000;1;2019
300;Não Atribuido;;DEISI97;a21802015;1;2019-10-23 19:05:22.000;1;2019
301;Atribuido;;DEISI99;a21802650;1;2019-10-24 11:07:44.000;1;2019
302;Não Atribuido;;NDEISI106;a21802650;2;2019-10-24 11:11:39.000;1;2019
303;Não Atribuido;;DEISI100;a21802650;3;2019-10-24 11:15:16.000;1;2019
304;;;DEISI93;a21705671;5;2019-10-24 20:35:53.000;1;2019
305;Atribuido;;DEISI123;a21801171;4;2019-10-27 15:50:22.000;1;2019
306;Não Atribuido;;DEISI124;a21907960;1;2019-10-26 17:54:33.000;1;2019
307;;;DEISI123;a21907960;2;2019-10-26 17:55:34.000;1;2019
308;Não Atribuido;;DEISI102;a21907960;3;2019-10-26 18:00:17.000;1;2019
309;Não Atribuido;;DEISI124;a21801171;1;2019-10-27 15:49:58.000;1;2019
310;Não Atribuido;;Empresa115;a21801171;5;2019-10-27 15:56:16.000;1;2019
311;Atribuido;31;DEISI124;;3;2019-10-29 12:13:47.000;1;2019
312;;45;NDEISI110;;1;2019-10-29 13:33:09.000;1;2019
313;Atribuido;45;NDEISI106;;2;2019-10-29 13:33:33.000;1;2019
314;;45;DEISI100;;3;2019-10-29 13:44:39.000;1;2019
315;;45;Empresa115;;4;2019-10-29 13:46:20.000;1;2019
316;;45;Empresa117;;5;2019-10-29 13:46:31.000;1;2019
321;Atribuido;;DEISI100;a21201528;2;2019-10-29 16:06:22.000;1;2019
322;Não Atribuido;;NDEISI106;a21201528;3;2019-10-29 16:06:41.000;1;2019
323;Não Atribuido;;NDEISI107;a21201528;4;2019-10-29 16:07:02.000;1;2019
324;Não Atribuido;;Empresa108;a21201528;1;2019-10-29 16:07:09.000;1;2019
325;Não Atribuido;;NDEISI110;a21201528;5;2019-10-29 16:07:18.000;1;2019
326;Não Atribuido;;NDEISI107;a21702361;1;2019-10-29 17:18:17.000;1;2019
327;Não Atribuido;;Empresa108;a21705356;1;2019-10-29 21:25:56.000;1;2019
330;;34;Empresa115;;1;2019-10-29 22:08:09.000;1;2019
331;Não Atribuido;34;NDEISI110;;2;2019-10-29 22:09:31.000;1;2019
332;;34;Empresa117;;3;2019-10-29 22:11:57.000;1;2019
333;Atribuido;;Empresa115;a21802015;2;2019-10-29 22:43:51.000;1;2019
334;Não Atribuido;44;G118;a21701870;1;2019-10-30 14:17:46.000;1;2019
335;Atribuido;;Aluno129;a21502753;1;2019-10-30 17:43:11.000;1;2019
336;Atribuido;38;DEISI125;;1;2019-10-30 22:43:32.000;1;2019
337;Atribuido;;EMPRESA117;a21702056;4;2019-10-31 15:26:29.000;1;2019
